ILC-8 정합 덱 MSC Nastran SOL 144 대조 (덱 SUPORT 기준)
재현: python3 -m nastaero <deck> --save-results <naero>
      python3 scripts/compare_msc_sol144.py <deck>_MSC.f06 --naero <naero>

########## v6_rigid ##########
SC quantity                MSC     NastAero    diff%
-------------------------------------------------------
 1 alpha [deg]       12.694688    12.833108     1.1%
 1 ELEVR [rad]        0.090745     0.096267     5.7%
 1 ELEVL [rad]        0.090745     0.096267     5.7%

 2 alpha [deg]        5.604342     5.770264     2.9%
 2 ELEVR [rad]        0.040585     0.046715    13.1%
 2 ELEVL [rad]        0.040585     0.046715    13.1%

 3 alpha [deg]        3.122410     3.332121     6.3%
 3 ELEVR [rad]        0.023033     0.030263    23.9%
 3 ELEVL [rad]        0.023033     0.030263    23.9%

 4 alpha [deg]       15.134480    15.845682     4.5%
 4 ELEVR [rad]        0.110641     0.135909    18.6%
 4 ELEVL [rad]        0.110641     0.135909    18.6%

 5 alpha [deg]       -6.053792    -6.338273     4.5%
 5 ELEVR [rad]       -0.044257    -0.054364    18.6%
 5 ELEVL [rad]       -0.044257    -0.054364    18.6%

 6 alpha [deg]        7.498442     8.598755    12.8%
 6 ELEVR [rad]        0.056670     0.092523    38.8%
 6 ELEVL [rad]        0.056670     0.092523    38.8%

 7 alpha [deg]        5.604342     5.770264     2.9%
 7 ELEVR [rad]       -0.055204     0.147985   137.3%
 7 ELEVL [rad]        0.136374    -0.054555   140.0%
 7 |rudder| [rad]     0.095789     0.101270     5.4%


########## v8_shellbend ##########
SC quantity                MSC     NastAero    diff%
-------------------------------------------------------
 1 alpha [deg]       12.561389    12.760903     1.6%
 1 ELEVR [rad]        0.095880     0.095294     0.6%
 1 ELEVL [rad]        0.095880     0.095294     0.6%

 2 alpha [deg]        5.471344     5.681279     3.7%
 2 ELEVR [rad]        0.045744     0.045386     0.8%
 2 ELEVL [rad]        0.045744     0.045386     0.8%

 3 alpha [deg]        2.989843     3.212059     6.9%
 3 ELEVR [rad]        0.028226     0.028212     0.0%
 3 ELEVL [rad]        0.028226     0.028212     0.0%

 4 alpha [deg]       14.629927    15.451900     5.3%
 4 ELEVR [rad]        0.130310     0.129597     0.5%
 4 ELEVL [rad]        0.130310     0.129597     0.5%

 5 alpha [deg]       -5.851973    -6.180760     5.3%
 5 ELEVR [rad]       -0.052124    -0.051839     0.5%
 5 ELEVL [rad]       -0.052124    -0.051839     0.5%

 6 alpha [deg]        6.996875     7.902986    11.5%
 6 ELEVR [rad]        0.076573     0.078606     2.6%
 6 ELEVL [rad]        0.076573     0.078606     2.6%

 7 alpha [deg]        5.471344     5.681818     3.7%
 7 ELEVR [rad]       -0.055934     0.146472   138.2%
 7 ELEVL [rad]        0.147422    -0.055684   137.8%
 7 |rudder| [rad]     0.101678     0.101078     0.6%


